line_number,covered
213,True
265,True
131,True
139,True
162,True
281,True
280,True
283,True
96,True
284,True
287,True
286,True
262,True
260,False
267,False
266,True
126,True
127,True
129,True
268,False
69,True
379,True
378,True
259,True
372,True
290,True
146,False
319,True
318,True
193,True
192,True
270,True
177,True
274,True
275,True
112,True
278,True
279,True
81,True
309,True
305,True
306,True
307,True
245,True
244,True
247,False
246,False
385,True
243,True
102,True
103,True
100,True
101,True
249,False
248,False
108,True
377,True
63,True
65,True
66,True
67,True
252,True
176,True
254,True
255,True
106,True
184,True
185,True
98,True
94,True
97,True
163,True
392,True
110,True
235,True
237,False
320,True
321,True
324,True
201,True
200,True
140,True
209,True
208,True
77,True
75,True
72,True
71,True
70,True
79,True
359,True
