Randoop for Java version "4.3.0, local changes, branch master, commit 7af20ae, 2022-01-31".
Cannot instantiate non-accessible class com.google.javascript.jscomp.AbstractCommandLineRunner specified via --testclass or --classlist; will use its static methods.
Cannot instantiate non-accessible class com.google.javascript.jscomp.AbstractCommandLineRunner$CommandLineConfig specified via --testclass or --classlist; will use its static methods.
Cannot instantiate non-accessible class com.google.javascript.jscomp.AbstractCommandLineRunner$FlagUsageException specified via --testclass or --classlist; will use its static methods.
Cannot instantiate non-accessible class com.google.javascript.jscomp.CodeChangeHandler$RecentChange specified via --testclass or --classlist; will use its static methods.
Cannot instantiate non-accessible class com.google.javascript.jscomp.CompilerOptions$DevMode specified via --testclass or --classlist; will use its static methods.
Cannot instantiate non-accessible class com.google.javascript.jscomp.MemoizedScopeCreator specified via --testclass or --classlist; will use its static methods.
Cannot instantiate non-accessible interface com.google.javascript.jscomp.ScopeCreator specified via --testclass or --classlist.

Will try to generate tests for 71 out of 72 classes.
PUBLIC MEMBERS=1515
Explorer = ForwardGenerator(steps: 0, null steps: 0, num_sequences_generated: 0;
    allSequences: 0, regresson seqs: 0, error seqs: 0=0=0, invalid seqs: 0, subsumed_sequences: 0, num_failed_output_test: 0;
    runtimePrimitivesSeen:38)

Progress update: steps=1, test inputs generated=0, failing inputs=0      (2022-02-23T04:05:39.623Z     419M used)
Progress update: steps=1000, test inputs generated=471, failing inputs=0      (2022-02-23T04:05:42.118Z     634M used)
Progress update: steps=2000, test inputs generated=997, failing inputs=0      (2022-02-23T04:05:43.722Z     658M used)
Progress update: steps=3000, test inputs generated=1743, failing inputs=0      (2022-02-23T04:05:45.754Z     1.11G used)
Progress update: steps=4000, test inputs generated=2520, failing inputs=1      (2022-02-23T04:05:49.110Z     644M used)
Progress update: steps=5000, test inputs generated=3273, failing inputs=1      (2022-02-23T04:05:51.233Z     1.24G used)
Progress update: steps=6000, test inputs generated=4052, failing inputs=1      (2022-02-23T04:05:53.403Z     458M used)
Progress update: steps=7000, test inputs generated=4837, failing inputs=1      (2022-02-23T04:05:55.587Z     1.07G used)
Progress update: steps=8000, test inputs generated=5582, failing inputs=1      (2022-02-23T04:05:57.482Z     209M used)
Progress update: steps=9000, test inputs generated=6356, failing inputs=1      (2022-02-23T04:05:59.451Z     895M used)
Progress update: steps=10000, test inputs generated=7116, failing inputs=1      (2022-02-23T04:06:01.691Z     396M used)
Progress update: steps=11000, test inputs generated=7890, failing inputs=1      (2022-02-23T04:06:03.707Z     1.15G used)
Progress update: steps=12000, test inputs generated=8625, failing inputs=1      (2022-02-23T04:06:05.883Z     524M used)
Progress update: steps=13000, test inputs generated=9386, failing inputs=1      (2022-02-23T04:06:07.942Z     1.36G used)
Progress update: steps=14000, test inputs generated=10124, failing inputs=1      (2022-02-23T04:06:09.651Z     558M used)
Progress update: steps=15000, test inputs generated=10894, failing inputs=1      (2022-02-23T04:06:11.731Z     1.29G used)
Progress update: steps=16000, test inputs generated=11654, failing inputs=1      (2022-02-23T04:06:13.349Z     528M used)
Progress update: steps=17000, test inputs generated=12383, failing inputs=1      (2022-02-23T04:06:15.402Z     1.13G used)
Progress update: steps=18000, test inputs generated=13150, failing inputs=1      (2022-02-23T04:06:17.731Z     1.04G used)
Progress update: steps=19000, test inputs generated=13927, failing inputs=1      (2022-02-23T04:06:20.057Z     613M used)
Progress update: steps=20000, test inputs generated=14681, failing inputs=1      (2022-02-23T04:06:22.466Z     608M used)
Progress update: steps=21000, test inputs generated=15466, failing inputs=1      (2022-02-23T04:06:24.511Z     496M used)
Progress update: steps=22000, test inputs generated=16230, failing inputs=1      (2022-02-23T04:06:26.669Z     283M used)
Progress update: steps=23000, test inputs generated=16999, failing inputs=1      (2022-02-23T04:06:29.317Z     146M used)
Progress update: steps=24000, test inputs generated=17776, failing inputs=1      (2022-02-23T04:06:31.569Z     1.36G used)
Progress update: steps=25000, test inputs generated=18560, failing inputs=1      (2022-02-23T04:06:34.060Z     152M used)
Progress update: steps=26000, test inputs generated=19332, failing inputs=1      (2022-02-23T04:06:36.015Z     1.38G used)
Progress update: steps=27000, test inputs generated=20108, failing inputs=1      (2022-02-23T04:06:38.832Z     177M used)
Progress update: steps=27398, test inputs generated=20409, failing inputs=1      (2022-02-23T04:06:39.687Z     1.07G used)
Progress update: steps=28000, test inputs generated=20870, failing inputs=1      (2022-02-23T04:06:40.879Z     1.14G used)
Progress update: steps=29000, test inputs generated=21637, failing inputs=1      (2022-02-23T04:06:43.311Z     1.17G used)
Progress update: steps=30000, test inputs generated=22412, failing inputs=1      (2022-02-23T04:06:45.646Z     1.19G used)
Progress update: steps=31000, test inputs generated=23195, failing inputs=1      (2022-02-23T04:06:47.973Z     1.15G used)
Progress update: steps=32000, test inputs generated=23954, failing inputs=1      (2022-02-23T04:06:50.373Z     1.10G used)
Progress update: steps=33000, test inputs generated=24712, failing inputs=1      (2022-02-23T04:06:53.638Z     1.18G used)
Progress update: steps=34000, test inputs generated=25491, failing inputs=1      (2022-02-23T04:06:55.680Z     102M used)
Progress update: steps=35000, test inputs generated=26243, failing inputs=1      (2022-02-23T04:06:57.745Z     436M used)
Progress update: steps=36000, test inputs generated=27007, failing inputs=1      (2022-02-23T04:07:00.562Z     552M used)
Progress update: steps=37000, test inputs generated=27734, failing inputs=1      (2022-02-23T04:07:02.333Z     313M used)
Progress update: steps=38000, test inputs generated=28495, failing inputs=1      (2022-02-23T04:07:04.801Z     309M used)
Progress update: steps=39000, test inputs generated=29246, failing inputs=1      (2022-02-23T04:07:07.075Z     596M used)
Progress update: steps=40000, test inputs generated=30006, failing inputs=1      (2022-02-23T04:07:10.033Z     1.12G used)
Progress update: steps=41000, test inputs generated=30756, failing inputs=1      (2022-02-23T04:07:12.019Z     1.41G used)
Progress update: steps=42000, test inputs generated=31523, failing inputs=1      (2022-02-23T04:07:14.462Z     529M used)
Progress update: steps=43000, test inputs generated=32276, failing inputs=1      (2022-02-23T04:07:16.912Z     633M used)
Progress update: steps=44000, test inputs generated=33044, failing inputs=1      (2022-02-23T04:07:18.308Z     688M used)
Progress update: steps=45000, test inputs generated=33824, failing inputs=1      (2022-02-23T04:07:20.231Z     631M used)
Progress update: steps=46000, test inputs generated=34585, failing inputs=1      (2022-02-23T04:07:22.407Z     1.06G used)
Progress update: steps=47000, test inputs generated=35345, failing inputs=1      (2022-02-23T04:07:25.120Z     1.25G used)
Progress update: steps=48000, test inputs generated=36093, failing inputs=1      (2022-02-23T04:07:28.082Z     1.43G used)
Progress update: steps=49000, test inputs generated=36837, failing inputs=1      (2022-02-23T04:07:30.391Z     1.35G used)
Progress update: steps=50000, test inputs generated=37608, failing inputs=1      (2022-02-23T04:07:32.896Z     344M used)
Progress update: steps=51000, test inputs generated=38351, failing inputs=1      (2022-02-23T04:07:35.102Z     1.01G used)
Progress update: steps=52000, test inputs generated=39098, failing inputs=1      (2022-02-23T04:07:37.394Z     1.39G used)
Progress update: steps=52937, test inputs generated=39789, failing inputs=1      (2022-02-23T04:07:39.688Z     1.14G used)
Progress update: steps=53000, test inputs generated=39840, failing inputs=1      (2022-02-23T04:07:39.815Z     1.34G used)
Progress update: steps=54000, test inputs generated=40574, failing inputs=1      (2022-02-23T04:07:41.985Z     202M used)
Progress update: steps=55000, test inputs generated=41338, failing inputs=1      (2022-02-23T04:07:45.042Z     361M used)
Progress update: steps=56000, test inputs generated=42102, failing inputs=1      (2022-02-23T04:07:46.983Z     320M used)
Progress update: steps=57000, test inputs generated=42891, failing inputs=1      (2022-02-23T04:07:49.139Z     1.09G used)
Progress update: steps=58000, test inputs generated=43652, failing inputs=1      (2022-02-23T04:07:51.429Z     1.05G used)
Progress update: steps=59000, test inputs generated=44397, failing inputs=1      (2022-02-23T04:07:53.602Z     170M used)
Progress update: steps=60000, test inputs generated=45141, failing inputs=1      (2022-02-23T04:07:55.439Z     446M used)
