Randoop for Java version "4.3.0, local changes, branch master, commit 7af20ae, 2022-01-31".
Cannot instantiate non-accessible class com.google.javascript.rhino.jstype.PrototypeObjectType specified via --testclass or --classlist; will use its static methods.
Cannot instantiate non-accessible class com.google.javascript.rhino.jstype.ProxyObjectType specified via --testclass or --classlist; will use its static methods.

Will try to generate tests for 44 classes.
PUBLIC MEMBERS=981
Explorer = ForwardGenerator(steps: 0, null steps: 0, num_sequences_generated: 0;
    allSequences: 0, regresson seqs: 0, error seqs: 0=0=0, invalid seqs: 0, subsumed_sequences: 0, num_failed_output_test: 0;
    runtimePrimitivesSeen:38)

Progress update: steps=1, test inputs generated=0, failing inputs=0      (2022-02-23T04:14:58.717Z     365M used)
Progress update: steps=1000, test inputs generated=409, failing inputs=0      (2022-02-23T04:15:00.144Z     355M used)
Progress update: steps=2000, test inputs generated=842, failing inputs=0      (2022-02-23T04:15:01.318Z     475M used)
Progress update: steps=3000, test inputs generated=1285, failing inputs=0      (2022-02-23T04:15:02.084Z     428M used)
Progress update: steps=4000, test inputs generated=1715, failing inputs=0      (2022-02-23T04:15:02.960Z     203M used)
Progress update: steps=5000, test inputs generated=2170, failing inputs=0      (2022-02-23T04:15:03.819Z     759M used)
Progress update: steps=6000, test inputs generated=2580, failing inputs=0      (2022-02-23T04:15:04.566Z     582M used)
Progress update: steps=7000, test inputs generated=3022, failing inputs=0      (2022-02-23T04:15:05.271Z     351M used)
Progress update: steps=8000, test inputs generated=3488, failing inputs=0      (2022-02-23T04:15:06.267Z     123M used)
Progress update: steps=9000, test inputs generated=3928, failing inputs=0      (2022-02-23T04:15:06.926Z     892M used)
Progress update: steps=10000, test inputs generated=4395, failing inputs=0      (2022-02-23T04:15:07.631Z     453M used)
Progress update: steps=11000, test inputs generated=4810, failing inputs=0      (2022-02-23T04:15:08.661Z     192M used)
Progress update: steps=12000, test inputs generated=5227, failing inputs=0      (2022-02-23T04:15:09.538Z     1.00G used)
Progress update: steps=13000, test inputs generated=5645, failing inputs=0      (2022-02-23T04:15:10.562Z     617M used)
Progress update: steps=14000, test inputs generated=6067, failing inputs=0      (2022-02-23T04:15:11.465Z     109M used)
Progress update: steps=15000, test inputs generated=6495, failing inputs=0      (2022-02-23T04:15:12.605Z     1.05G used)
Progress update: steps=16000, test inputs generated=6941, failing inputs=0      (2022-02-23T04:15:13.402Z     569M used)
Progress update: steps=17000, test inputs generated=7368, failing inputs=0      (2022-02-23T04:15:14.257Z     110M used)
Progress update: steps=18000, test inputs generated=7783, failing inputs=0      (2022-02-23T04:15:15.080Z     1.19G used)
Progress update: steps=19000, test inputs generated=8186, failing inputs=0      (2022-02-23T04:15:15.838Z     682M used)
Progress update: steps=20000, test inputs generated=8600, failing inputs=0      (2022-02-23T04:15:16.607Z     249M used)
Progress update: steps=21000, test inputs generated=9008, failing inputs=0      (2022-02-23T04:15:17.445Z     1.22G used)
Progress update: steps=22000, test inputs generated=9440, failing inputs=0      (2022-02-23T04:15:18.319Z     983M used)
Progress update: steps=23000, test inputs generated=9878, failing inputs=0      (2022-02-23T04:15:19.082Z     494M used)
Progress update: steps=24000, test inputs generated=10330, failing inputs=0      (2022-02-23T04:15:19.903Z     114M used)
Progress update: steps=25000, test inputs generated=10743, failing inputs=0      (2022-02-23T04:15:20.695Z     984M used)
Progress update: steps=26000, test inputs generated=11178, failing inputs=0      (2022-02-23T04:15:21.632Z     607M used)
Progress update: steps=27000, test inputs generated=11633, failing inputs=0      (2022-02-23T04:15:22.709Z     170M used)
Progress update: steps=28000, test inputs generated=12038, failing inputs=0      (2022-02-23T04:15:23.630Z     1.21G used)
Progress update: steps=29000, test inputs generated=12463, failing inputs=0      (2022-02-23T04:15:24.624Z     1.03G used)
Progress update: steps=30000, test inputs generated=12882, failing inputs=0      (2022-02-23T04:15:25.659Z     799M used)
Progress update: steps=31000, test inputs generated=13315, failing inputs=0      (2022-02-23T04:15:27.149Z     473M used)
Progress update: steps=32000, test inputs generated=13747, failing inputs=0      (2022-02-23T04:15:28.095Z     201M used)
Progress update: steps=33000, test inputs generated=14177, failing inputs=0      (2022-02-23T04:15:28.859Z     1.16G used)
Progress update: steps=34000, test inputs generated=14582, failing inputs=0      (2022-02-23T04:15:29.675Z     639M used)
Progress update: steps=35000, test inputs generated=14977, failing inputs=0      (2022-02-23T04:15:30.626Z     339M used)
Progress update: steps=36000, test inputs generated=15419, failing inputs=0      (2022-02-23T04:15:31.514Z     1.33G used)
Progress update: steps=37000, test inputs generated=15833, failing inputs=0      (2022-02-23T04:15:32.592Z     943M used)
Progress update: steps=38000, test inputs generated=16250, failing inputs=0      (2022-02-23T04:15:33.648Z     723M used)
Progress update: steps=39000, test inputs generated=16662, failing inputs=0      (2022-02-23T04:15:34.501Z     259M used)
Progress update: steps=40000, test inputs generated=17079, failing inputs=0      (2022-02-23T04:15:35.606Z     231M used)
Progress update: steps=41000, test inputs generated=17484, failing inputs=0      (2022-02-23T04:15:36.780Z     68.1M used)
Progress update: steps=42000, test inputs generated=17877, failing inputs=0      (2022-02-23T04:15:37.646Z     1.03G used)
Progress update: steps=43000, test inputs generated=18316, failing inputs=0      (2022-02-23T04:15:38.665Z     892M used)
Progress update: steps=44000, test inputs generated=18731, failing inputs=0      (2022-02-23T04:15:39.709Z     672M used)
Progress update: steps=45000, test inputs generated=19149, failing inputs=0      (2022-02-23T04:15:40.815Z     453M used)
Progress update: steps=46000, test inputs generated=19591, failing inputs=0      (2022-02-23T04:15:41.914Z     344M used)
Progress update: steps=47000, test inputs generated=20030, failing inputs=0      (2022-02-23T04:15:42.919Z     97.6M used)
Progress update: steps=48000, test inputs generated=20435, failing inputs=0      (2022-02-23T04:15:43.844Z     1.14G used)
Progress update: steps=49000, test inputs generated=20846, failing inputs=0      (2022-02-23T04:15:44.832Z     840M used)
Progress update: steps=50000, test inputs generated=21273, failing inputs=0      (2022-02-23T04:15:45.860Z     594M used)
Progress update: steps=51000, test inputs generated=21692, failing inputs=0      (2022-02-23T04:15:47.072Z     540M used)
Progress update: steps=52000, test inputs generated=22123, failing inputs=0      (2022-02-23T04:15:48.353Z     486M used)
Progress update: steps=53000, test inputs generated=22542, failing inputs=0      (2022-02-23T04:15:49.469Z     212M used)
Progress update: steps=54000, test inputs generated=22960, failing inputs=0      (2022-02-23T04:15:50.565Z     1.39G used)
Progress update: steps=55000, test inputs generated=23404, failing inputs=0      (2022-02-23T04:15:51.674Z     1.09G used)
Progress update: steps=56000, test inputs generated=23805, failing inputs=0      (2022-02-23T04:15:52.665Z     762M used)
Progress update: steps=57000, test inputs generated=24229, failing inputs=0      (2022-02-23T04:15:53.681Z     461M used)
Progress update: steps=58000, test inputs generated=24664, failing inputs=0      (2022-02-23T04:15:54.836Z     324M used)
Progress update: steps=59000, test inputs generated=25075, failing inputs=0      (2022-02-23T04:15:56.040Z     187M used)
Progress update: steps=60000, test inputs generated=25495, failing inputs=0      (2022-02-23T04:15:56.989Z     1.18G used)
Progress update: steps=61000, test inputs generated=25927, failing inputs=0      (2022-02-23T04:15:58.086Z     984M used)
Progress update: steps=61517, test inputs generated=26148, failing inputs=0      (2022-02-23T04:15:58.733Z     339M used)
Progress update: steps=62000, test inputs generated=26336, failing inputs=0      (2022-02-23T04:15:59.284Z     945M used)
Progress update: steps=63000, test inputs generated=26777, failing inputs=0      (2022-02-23T04:16:00.556Z     765M used)
Progress update: steps=64000, test inputs generated=27180, failing inputs=0      (2022-02-23T04:16:01.569Z     464M used)
Progress update: steps=65000, test inputs generated=27596, failing inputs=0      (2022-02-23T04:16:02.992Z     493M used)
Progress update: steps=66000, test inputs generated=28028, failing inputs=0      (2022-02-23T04:16:04.109Z     274M used)
Progress update: steps=67000, test inputs generated=28409, failing inputs=0      (2022-02-23T04:16:05.089Z     1.32G used)
Progress update: steps=68000, test inputs generated=28801, failing inputs=0      (2022-02-23T04:16:06.227Z     1.24G used)
