Randoop for Java version "4.3.0, local changes, branch master, commit 7af20ae, 2022-01-31".
Cannot instantiate non-accessible class com.google.javascript.jscomp.AbstractCommandLineRunner specified via --testclass or --classlist; will use its static methods.
Cannot instantiate non-accessible class com.google.javascript.jscomp.AbstractCommandLineRunner$CommandLineConfig specified via --testclass or --classlist; will use its static methods.
Cannot instantiate non-accessible class com.google.javascript.jscomp.AbstractCommandLineRunner$FlagUsageException specified via --testclass or --classlist; will use its static methods.
Cannot instantiate non-accessible class com.google.javascript.jscomp.CodeChangeHandler$RecentChange specified via --testclass or --classlist; will use its static methods.
Cannot instantiate non-accessible class com.google.javascript.jscomp.CompilerOptions$DevMode specified via --testclass or --classlist; will use its static methods.
Cannot instantiate non-accessible class com.google.javascript.jscomp.MemoizedScopeCreator specified via --testclass or --classlist; will use its static methods.
Cannot instantiate non-accessible interface com.google.javascript.jscomp.ScopeCreator specified via --testclass or --classlist.

Will try to generate tests for 71 out of 72 classes.
PUBLIC MEMBERS=1515
Explorer = ForwardGenerator(steps: 0, null steps: 0, num_sequences_generated: 0;
    allSequences: 0, regresson seqs: 0, error seqs: 0=0=0, invalid seqs: 0, subsumed_sequences: 0, num_failed_output_test: 0;
    runtimePrimitivesSeen:38)

Progress update: steps=1, test inputs generated=0, failing inputs=0      (2022-02-23T04:04:54.339Z     419M used)
Progress update: steps=1000, test inputs generated=390, failing inputs=1      (2022-02-23T04:04:56.091Z     200M used)
Progress update: steps=2000, test inputs generated=1041, failing inputs=1      (2022-02-23T04:04:57.536Z     102M used)
Progress update: steps=3000, test inputs generated=1889, failing inputs=1      (2022-02-23T04:04:59.170Z     257M used)
Progress update: steps=4000, test inputs generated=2687, failing inputs=1      (2022-02-23T04:05:00.848Z     362M used)
Progress update: steps=5000, test inputs generated=3512, failing inputs=1      (2022-02-23T04:05:02.853Z     329M used)
Progress update: steps=6000, test inputs generated=4306, failing inputs=1      (2022-02-23T04:05:04.358Z     426M used)
Progress update: steps=7000, test inputs generated=5083, failing inputs=1      (2022-02-23T04:05:05.686Z     389M used)
Progress update: steps=8000, test inputs generated=5855, failing inputs=1      (2022-02-23T04:05:07.407Z     489M used)
Progress update: steps=9000, test inputs generated=6640, failing inputs=1      (2022-02-23T04:05:09.706Z     733M used)
Progress update: steps=10000, test inputs generated=7414, failing inputs=1      (2022-02-23T04:05:11.400Z     927M used)
Progress update: steps=11000, test inputs generated=8193, failing inputs=1      (2022-02-23T04:05:12.950Z     1.01G used)
Progress update: steps=12000, test inputs generated=8970, failing inputs=1      (2022-02-23T04:05:14.977Z     1.19G used)
Progress update: steps=13000, test inputs generated=9727, failing inputs=1      (2022-02-23T04:05:17.183Z     106M used)
Progress update: steps=14000, test inputs generated=10495, failing inputs=1      (2022-02-23T04:05:18.908Z     327M used)
Progress update: steps=15000, test inputs generated=11268, failing inputs=1      (2022-02-23T04:05:19.855Z     1.39G used)
Progress update: steps=16000, test inputs generated=12031, failing inputs=1      (2022-02-23T04:05:21.453Z     187M used)
Progress update: steps=17000, test inputs generated=12792, failing inputs=1      (2022-02-23T04:05:24.122Z     755M used)
Progress update: steps=18000, test inputs generated=13567, failing inputs=1      (2022-02-23T04:05:26.101Z     891M used)
Progress update: steps=19000, test inputs generated=14336, failing inputs=1      (2022-02-23T04:05:28.009Z     1.25G used)
Progress update: steps=20000, test inputs generated=15106, failing inputs=1      (2022-02-23T04:05:29.633Z     234M used)
Progress update: steps=21000, test inputs generated=15845, failing inputs=1      (2022-02-23T04:05:31.483Z     573M used)
Progress update: steps=22000, test inputs generated=16616, failing inputs=1      (2022-02-23T04:05:33.151Z     861M used)
Progress update: steps=23000, test inputs generated=17376, failing inputs=1      (2022-02-23T04:05:35.010Z     1.36G used)
Progress update: steps=24000, test inputs generated=18142, failing inputs=1      (2022-02-23T04:05:36.879Z     633M used)
Progress update: steps=25000, test inputs generated=18917, failing inputs=1      (2022-02-23T04:05:38.797Z     1.16G used)
Progress update: steps=26000, test inputs generated=19659, failing inputs=1      (2022-02-23T04:05:40.621Z     121M used)
Progress update: steps=27000, test inputs generated=20405, failing inputs=1      (2022-02-23T04:05:42.367Z     596M used)
Progress update: steps=28000, test inputs generated=21170, failing inputs=1      (2022-02-23T04:05:44.090Z     954M used)
Progress update: steps=29000, test inputs generated=21925, failing inputs=1      (2022-02-23T04:05:45.868Z     1.27G used)
Progress update: steps=30000, test inputs generated=22674, failing inputs=1      (2022-02-23T04:05:47.496Z     358M used)
Progress update: steps=31000, test inputs generated=23425, failing inputs=1      (2022-02-23T04:05:49.431Z     885M used)
Progress update: steps=32000, test inputs generated=24172, failing inputs=1      (2022-02-23T04:05:50.949Z     1.34G used)
Progress update: steps=33000, test inputs generated=24948, failing inputs=1      (2022-02-23T04:05:52.668Z     514M used)
Progress update: steps=34000, test inputs generated=25703, failing inputs=1      (2022-02-23T04:05:54.279Z     981M used)
Progress update: steps=34028, test inputs generated=25724, failing inputs=1      (2022-02-23T04:05:54.351Z     1.08G used)
Progress update: steps=35000, test inputs generated=26460, failing inputs=1      (2022-02-23T04:05:55.608Z     1.27G used)
Progress update: steps=36000, test inputs generated=27216, failing inputs=1      (2022-02-23T04:05:57.591Z     514M used)
Progress update: steps=37000, test inputs generated=27958, failing inputs=1      (2022-02-23T04:05:59.135Z     1.16G used)
Progress update: steps=38000, test inputs generated=28698, failing inputs=1      (2022-02-23T04:06:01.032Z     504M used)
Progress update: steps=39000, test inputs generated=29427, failing inputs=1      (2022-02-23T04:06:02.728Z     1.11G used)
Progress update: steps=40000, test inputs generated=30176, failing inputs=1      (2022-02-23T04:06:04.611Z     304M used)
Progress update: steps=41000, test inputs generated=30938, failing inputs=1      (2022-02-23T04:06:06.192Z     821M used)
Progress update: steps=42000, test inputs generated=31699, failing inputs=1      (2022-02-23T04:06:07.420Z     452M used)
Progress update: steps=43000, test inputs generated=32461, failing inputs=1      (2022-02-23T04:06:08.668Z     1.41G used)
Progress update: steps=44000, test inputs generated=33205, failing inputs=1      (2022-02-23T04:06:10.448Z     395M used)
Progress update: steps=45000, test inputs generated=33955, failing inputs=1      (2022-02-23T04:06:12.274Z     1.13G used)
Progress update: steps=46000, test inputs generated=34704, failing inputs=1      (2022-02-23T04:06:14.742Z     302M used)
Progress update: steps=47000, test inputs generated=35465, failing inputs=1      (2022-02-23T04:06:16.604Z     551M used)
Progress update: steps=48000, test inputs generated=36218, failing inputs=1      (2022-02-23T04:06:18.693Z     1.20G used)
Progress update: steps=49000, test inputs generated=36990, failing inputs=1      (2022-02-23T04:06:20.519Z     446M used)
Progress update: steps=50000, test inputs generated=37746, failing inputs=1      (2022-02-23T04:06:22.784Z     1.06G used)
Progress update: steps=51000, test inputs generated=38497, failing inputs=1      (2022-02-23T04:06:24.565Z     235M used)
Progress update: steps=52000, test inputs generated=39231, failing inputs=1      (2022-02-23T04:06:26.351Z     821M used)
Progress update: steps=53000, test inputs generated=40000, failing inputs=1      (2022-02-23T04:06:28.361Z     1.43G used)
Progress update: steps=54000, test inputs generated=40741, failing inputs=1      (2022-02-23T04:06:30.080Z     735M used)
Progress update: steps=55000, test inputs generated=41503, failing inputs=1      (2022-02-23T04:06:31.524Z     1.22G used)
Progress update: steps=56000, test inputs generated=42253, failing inputs=1      (2022-02-23T04:06:33.935Z     535M used)
Progress update: steps=57000, test inputs generated=42988, failing inputs=1      (2022-02-23T04:06:35.352Z     1.03G used)
Progress update: steps=58000, test inputs generated=43719, failing inputs=1      (2022-02-23T04:06:37.709Z     567M used)
Progress update: steps=59000, test inputs generated=44447, failing inputs=1      (2022-02-23T04:06:39.397Z     1.33G used)
Progress update: steps=60000, test inputs generated=45190, failing inputs=1      (2022-02-23T04:06:41.327Z     542M used)
Progress update: steps=61000, test inputs generated=45912, failing inputs=1      (2022-02-23T04:06:43.052Z     1.19G used)
Progress update: steps=62000, test inputs generated=46676, failing inputs=1      (2022-02-23T04:06:45.021Z     496M used)
