Randoop for Java version "4.3.0, local changes, branch master, commit 7af20ae, 2022-01-31".
Cannot instantiate non-accessible class com.google.javascript.jscomp.AbstractCommandLineRunner specified via --testclass or --classlist; will use its static methods.
Cannot instantiate non-accessible class com.google.javascript.jscomp.AbstractCommandLineRunner$CommandLineConfig specified via --testclass or --classlist; will use its static methods.
Cannot instantiate non-accessible class com.google.javascript.jscomp.AbstractCommandLineRunner$FlagUsageException specified via --testclass or --classlist; will use its static methods.
Cannot instantiate non-accessible class com.google.javascript.jscomp.CodeChangeHandler$RecentChange specified via --testclass or --classlist; will use its static methods.
Cannot instantiate non-accessible class com.google.javascript.jscomp.CompilerOptions$DevMode specified via --testclass or --classlist; will use its static methods.
Cannot instantiate non-accessible class com.google.javascript.jscomp.MemoizedScopeCreator specified via --testclass or --classlist; will use its static methods.
Cannot instantiate non-accessible interface com.google.javascript.jscomp.ScopeCreator specified via --testclass or --classlist.

Will try to generate tests for 71 out of 72 classes.
PUBLIC MEMBERS=1515
Explorer = ForwardGenerator(steps: 0, null steps: 0, num_sequences_generated: 0;
    allSequences: 0, regresson seqs: 0, error seqs: 0=0=0, invalid seqs: 0, subsumed_sequences: 0, num_failed_output_test: 0;
    runtimePrimitivesSeen:38)

Progress update: steps=1, test inputs generated=0, failing inputs=0      (2022-02-23T04:05:38.496Z     419M used)
Progress update: steps=1000, test inputs generated=333, failing inputs=1      (2022-02-23T04:05:39.877Z     210M used)
Progress update: steps=2000, test inputs generated=1040, failing inputs=1      (2022-02-23T04:05:41.378Z     157M used)
Progress update: steps=3000, test inputs generated=1848, failing inputs=1      (2022-02-23T04:05:42.212Z     680M used)
Progress update: steps=4000, test inputs generated=2619, failing inputs=1      (2022-02-23T04:05:43.143Z     589M used)
Progress update: steps=5000, test inputs generated=3399, failing inputs=1      (2022-02-23T04:05:44.235Z     326M used)
Progress update: steps=6000, test inputs generated=4185, failing inputs=1      (2022-02-23T04:05:45.780Z     1.22G used)
Progress update: steps=7000, test inputs generated=4980, failing inputs=1      (2022-02-23T04:05:46.815Z     907M used)
Progress update: steps=8000, test inputs generated=5759, failing inputs=1      (2022-02-23T04:05:47.778Z     554M used)
Progress update: steps=9000, test inputs generated=6535, failing inputs=1      (2022-02-23T04:05:48.964Z     154M used)
Progress update: steps=10000, test inputs generated=7314, failing inputs=1      (2022-02-23T04:05:49.889Z     998M used)
Progress update: steps=11000, test inputs generated=8082, failing inputs=1      (2022-02-23T04:05:50.965Z     621M used)
Progress update: steps=12000, test inputs generated=8829, failing inputs=1      (2022-02-23T04:05:52.294Z     228M used)
Progress update: steps=13000, test inputs generated=9579, failing inputs=1      (2022-02-23T04:05:53.496Z     1.32G used)
Progress update: steps=14000, test inputs generated=10336, failing inputs=1      (2022-02-23T04:05:54.407Z     897M used)
Progress update: steps=15000, test inputs generated=11082, failing inputs=1      (2022-02-23T04:05:55.431Z     545M used)
Progress update: steps=16000, test inputs generated=11851, failing inputs=1      (2022-02-23T04:05:56.648Z     209M used)
Progress update: steps=17000, test inputs generated=12620, failing inputs=1      (2022-02-23T04:05:57.855Z     1.33G used)
Progress update: steps=18000, test inputs generated=13382, failing inputs=1      (2022-02-23T04:05:59.058Z     1.16G used)
Progress update: steps=19000, test inputs generated=14156, failing inputs=1      (2022-02-23T04:06:00.177Z     935M used)
Progress update: steps=20000, test inputs generated=14906, failing inputs=1      (2022-02-23T04:06:01.349Z     727M used)
Progress update: steps=21000, test inputs generated=15689, failing inputs=1      (2022-02-23T04:06:02.449Z     452M used)
Progress update: steps=22000, test inputs generated=16439, failing inputs=1      (2022-02-23T04:06:03.395Z     147M used)
Progress update: steps=23000, test inputs generated=17215, failing inputs=1      (2022-02-23T04:06:04.693Z     443M used)
Progress update: steps=24000, test inputs generated=17991, failing inputs=1      (2022-02-23T04:06:05.700Z     138M used)
Progress update: steps=25000, test inputs generated=18771, failing inputs=1      (2022-02-23T04:06:06.777Z     1.23G used)
Progress update: steps=26000, test inputs generated=19532, failing inputs=1      (2022-02-23T04:06:07.806Z     819M used)
Progress update: steps=27000, test inputs generated=20312, failing inputs=1      (2022-02-23T04:06:08.980Z     535M used)
Progress update: steps=28000, test inputs generated=21089, failing inputs=1      (2022-02-23T04:06:10.257Z     300M used)
Progress update: steps=29000, test inputs generated=21860, failing inputs=1      (2022-02-23T04:06:11.290Z     1.28G used)
Progress update: steps=30000, test inputs generated=22650, failing inputs=1      (2022-02-23T04:06:12.570Z     1.06G used)
Progress update: steps=31000, test inputs generated=23423, failing inputs=1      (2022-02-23T04:06:14.141Z     976M used)
Progress update: steps=32000, test inputs generated=24173, failing inputs=1      (2022-02-23T04:06:15.577Z     644M used)
Progress update: steps=33000, test inputs generated=24929, failing inputs=1      (2022-02-23T04:06:17.149Z     462M used)
Progress update: steps=34000, test inputs generated=25715, failing inputs=1      (2022-02-23T04:06:18.876Z     465M used)
Progress update: steps=35000, test inputs generated=26489, failing inputs=1      (2022-02-23T04:06:20.594Z     330M used)
Progress update: steps=36000, test inputs generated=27275, failing inputs=1      (2022-02-23T04:06:22.572Z     357M used)
Progress update: steps=37000, test inputs generated=28014, failing inputs=1      (2022-02-23T04:06:24.019Z     286M used)
Progress update: steps=38000, test inputs generated=28790, failing inputs=1      (2022-02-23T04:06:25.390Z     1.38G used)
Progress update: steps=39000, test inputs generated=29556, failing inputs=1      (2022-02-23T04:06:26.785Z     1.11G used)
Progress update: steps=40000, test inputs generated=30315, failing inputs=1      (2022-02-23T04:06:28.394Z     955M used)
Progress update: steps=41000, test inputs generated=31055, failing inputs=1      (2022-02-23T04:06:29.571Z     838M used)
Progress update: steps=42000, test inputs generated=31793, failing inputs=1      (2022-02-23T04:06:30.809Z     872M used)
Progress update: steps=43000, test inputs generated=32563, failing inputs=1      (2022-02-23T04:06:32.254Z     773M used)
Progress update: steps=44000, test inputs generated=33337, failing inputs=1      (2022-02-23T04:06:33.887Z     727M used)
Progress update: steps=45000, test inputs generated=34077, failing inputs=1      (2022-02-23T04:06:35.091Z     633M used)
Progress update: steps=46000, test inputs generated=34839, failing inputs=1      (2022-02-23T04:06:36.869Z     608M used)
Progress update: steps=47000, test inputs generated=35615, failing inputs=1      (2022-02-23T04:06:38.306Z     667M used)
Progress update: steps=47138, test inputs generated=35729, failing inputs=1      (2022-02-23T04:06:38.513Z     894M used)
Progress update: steps=48000, test inputs generated=36382, failing inputs=1      (2022-02-23T04:06:39.714Z     568M used)
Progress update: steps=49000, test inputs generated=37148, failing inputs=1      (2022-02-23T04:06:41.214Z     562M used)
Progress update: steps=50000, test inputs generated=37922, failing inputs=1      (2022-02-23T04:06:42.584Z     465M used)
Progress update: steps=51000, test inputs generated=38694, failing inputs=1      (2022-02-23T04:06:43.965Z     454M used)
Progress update: steps=52000, test inputs generated=39464, failing inputs=1      (2022-02-23T04:06:45.704Z     628M used)
Progress update: steps=53000, test inputs generated=40252, failing inputs=1      (2022-02-23T04:06:47.365Z     613M used)
Progress update: steps=54000, test inputs generated=41008, failing inputs=1      (2022-02-23T04:06:48.864Z     530M used)
Progress update: steps=55000, test inputs generated=41782, failing inputs=1      (2022-02-23T04:06:50.394Z     532M used)
Progress update: steps=56000, test inputs generated=42566, failing inputs=1      (2022-02-23T04:06:51.938Z     604M used)
Progress update: steps=57000, test inputs generated=43344, failing inputs=1      (2022-02-23T04:06:53.327Z     540M used)
Progress update: steps=58000, test inputs generated=44102, failing inputs=1      (2022-02-23T04:06:54.646Z     512M used)
Progress update: steps=59000, test inputs generated=44866, failing inputs=1      (2022-02-23T04:06:56.073Z     435M used)
Progress update: steps=60000, test inputs generated=45617, failing inputs=1      (2022-02-23T04:06:57.579Z     432M used)
Progress update: steps=61000, test inputs generated=46371, failing inputs=1      (2022-02-23T04:06:59.510Z     565M used)
Progress update: steps=62000, test inputs generated=47119, failing inputs=1      (2022-02-23T04:07:01.202Z     518M used)
