Randoop for Java version "4.3.0, local changes, branch master, commit 7af20ae, 2022-01-31".
Cannot instantiate non-accessible class com.google.javascript.jscomp.AbstractCommandLineRunner specified via --testclass or --classlist; will use its static methods.
Cannot instantiate non-accessible class com.google.javascript.jscomp.AbstractCommandLineRunner$CommandLineConfig specified via --testclass or --classlist; will use its static methods.
Cannot instantiate non-accessible class com.google.javascript.jscomp.AbstractCommandLineRunner$FlagUsageException specified via --testclass or --classlist; will use its static methods.
Cannot instantiate non-accessible class com.google.javascript.jscomp.CodeChangeHandler$RecentChange specified via --testclass or --classlist; will use its static methods.
Cannot instantiate non-accessible class com.google.javascript.jscomp.CompilerOptions$DevMode specified via --testclass or --classlist; will use its static methods.
Cannot instantiate non-accessible class com.google.javascript.jscomp.MemoizedScopeCreator specified via --testclass or --classlist; will use its static methods.
Cannot instantiate non-accessible interface com.google.javascript.jscomp.ScopeCreator specified via --testclass or --classlist.

Will try to generate tests for 71 out of 72 classes.
PUBLIC MEMBERS=1515
Explorer = ForwardGenerator(steps: 0, null steps: 0, num_sequences_generated: 0;
    allSequences: 0, regresson seqs: 0, error seqs: 0=0=0, invalid seqs: 0, subsumed_sequences: 0, num_failed_output_test: 0;
    runtimePrimitivesSeen:38)

Progress update: steps=1, test inputs generated=0, failing inputs=0      (2022-02-23T04:05:43.967Z     419M used)
Progress update: steps=1000, test inputs generated=377, failing inputs=0      (2022-02-23T04:05:45.067Z     103M used)
Progress update: steps=2000, test inputs generated=908, failing inputs=1      (2022-02-23T04:05:47.138Z     658M used)
Progress update: steps=3000, test inputs generated=1422, failing inputs=1      (2022-02-23T04:05:48.615Z     291M used)
Progress update: steps=4000, test inputs generated=1947, failing inputs=1      (2022-02-23T04:05:49.776Z     970M used)
Progress update: steps=5000, test inputs generated=2725, failing inputs=1      (2022-02-23T04:05:52.201Z     170M used)
Progress update: steps=6000, test inputs generated=3504, failing inputs=1      (2022-02-23T04:05:54.395Z     729M used)
Progress update: steps=7000, test inputs generated=4279, failing inputs=1      (2022-02-23T04:05:57.115Z     1.13G used)
Progress update: steps=8000, test inputs generated=5058, failing inputs=1      (2022-02-23T04:05:59.313Z     253M used)
Progress update: steps=9000, test inputs generated=5847, failing inputs=1      (2022-02-23T04:06:01.698Z     750M used)
Progress update: steps=10000, test inputs generated=6614, failing inputs=1      (2022-02-23T04:06:03.387Z     846M used)
Progress update: steps=11000, test inputs generated=7396, failing inputs=1      (2022-02-23T04:06:06.021Z     181M used)
Progress update: steps=12000, test inputs generated=8153, failing inputs=1      (2022-02-23T04:06:07.916Z     721M used)
Progress update: steps=13000, test inputs generated=8941, failing inputs=1      (2022-02-23T04:06:10.266Z     1.27G used)
Progress update: steps=14000, test inputs generated=9701, failing inputs=1      (2022-02-23T04:06:12.173Z     421M used)
Progress update: steps=15000, test inputs generated=10497, failing inputs=1      (2022-02-23T04:06:14.621Z     1.04G used)
Progress update: steps=16000, test inputs generated=11261, failing inputs=1      (2022-02-23T04:06:17.430Z     332M used)
Progress update: steps=17000, test inputs generated=12018, failing inputs=1      (2022-02-23T04:06:20.243Z     503M used)
Progress update: steps=18000, test inputs generated=12781, failing inputs=1      (2022-02-23T04:06:22.211Z     1.13G used)
Progress update: steps=19000, test inputs generated=13534, failing inputs=1      (2022-02-23T04:06:24.174Z     470M used)
Progress update: steps=20000, test inputs generated=14307, failing inputs=1      (2022-02-23T04:06:26.861Z     1.27G used)
Progress update: steps=21000, test inputs generated=15068, failing inputs=1      (2022-02-23T04:06:28.892Z     688M used)
Progress update: steps=22000, test inputs generated=15847, failing inputs=1      (2022-02-23T04:06:31.233Z     324M used)
Progress update: steps=23000, test inputs generated=16598, failing inputs=1      (2022-02-23T04:06:33.620Z     1.05G used)
Progress update: steps=24000, test inputs generated=17346, failing inputs=1      (2022-02-23T04:06:35.688Z     620M used)
Progress update: steps=25000, test inputs generated=18101, failing inputs=1      (2022-02-23T04:06:38.032Z     104M used)
Progress update: steps=26000, test inputs generated=18843, failing inputs=1      (2022-02-23T04:06:39.916Z     1.02G used)
Progress update: steps=27000, test inputs generated=19582, failing inputs=1      (2022-02-23T04:06:41.904Z     345M used)
Progress update: steps=27952, test inputs generated=20308, failing inputs=1      (2022-02-23T04:06:43.987Z     1.10G used)
Progress update: steps=28000, test inputs generated=20349, failing inputs=1      (2022-02-23T04:06:44.118Z     1.20G used)
Progress update: steps=29000, test inputs generated=21098, failing inputs=1      (2022-02-23T04:06:46.082Z     296M used)
Progress update: steps=30000, test inputs generated=21859, failing inputs=1      (2022-02-23T04:06:48.835Z     1.42G used)
Progress update: steps=31000, test inputs generated=22591, failing inputs=1      (2022-02-23T04:06:50.950Z     1.40G used)
Progress update: steps=32000, test inputs generated=23327, failing inputs=1      (2022-02-23T04:06:53.219Z     662M used)
Progress update: steps=33000, test inputs generated=24080, failing inputs=1      (2022-02-23T04:06:55.207Z     64.2M used)
Progress update: steps=34000, test inputs generated=24814, failing inputs=1      (2022-02-23T04:06:57.115Z     915M used)
Progress update: steps=35000, test inputs generated=25572, failing inputs=1      (2022-02-23T04:06:59.504Z     421M used)
Progress update: steps=36000, test inputs generated=26317, failing inputs=1      (2022-02-23T04:07:01.850Z     1.30G used)
Progress update: steps=37000, test inputs generated=27044, failing inputs=1      (2022-02-23T04:07:03.580Z     563M used)
Progress update: steps=38000, test inputs generated=27791, failing inputs=1      (2022-02-23T04:07:05.520Z     1.31G used)
Progress update: steps=39000, test inputs generated=28513, failing inputs=1      (2022-02-23T04:07:07.561Z     732M used)
Progress update: steps=40000, test inputs generated=29262, failing inputs=1      (2022-02-23T04:07:10.226Z     187M used)
Progress update: steps=41000, test inputs generated=30003, failing inputs=1      (2022-02-23T04:07:12.212Z     1.01G used)
Progress update: steps=42000, test inputs generated=30752, failing inputs=1      (2022-02-23T04:07:14.565Z     651M used)
Progress update: steps=43000, test inputs generated=31475, failing inputs=1      (2022-02-23T04:07:16.889Z     187M used)
Progress update: steps=44000, test inputs generated=32223, failing inputs=1      (2022-02-23T04:07:19.034Z     1.28G used)
Progress update: steps=45000, test inputs generated=32957, failing inputs=1      (2022-02-23T04:07:21.017Z     775M used)
Progress update: steps=46000, test inputs generated=33709, failing inputs=1      (2022-02-23T04:07:23.399Z     1.14G used)
Progress update: steps=47000, test inputs generated=34474, failing inputs=1      (2022-02-23T04:07:25.263Z     230M used)
Progress update: steps=48000, test inputs generated=35190, failing inputs=1      (2022-02-23T04:07:27.758Z     378M used)
Progress update: steps=49000, test inputs generated=35929, failing inputs=1      (2022-02-23T04:07:29.973Z     777M used)
Progress update: steps=50000, test inputs generated=36666, failing inputs=1      (2022-02-23T04:07:31.773Z     968M used)
Progress update: steps=51000, test inputs generated=37414, failing inputs=1      (2022-02-23T04:07:33.604Z     665M used)
Progress update: steps=52000, test inputs generated=38142, failing inputs=1      (2022-02-23T04:07:35.589Z     794M used)
Progress update: steps=53000, test inputs generated=38897, failing inputs=1      (2022-02-23T04:07:37.647Z     806M used)
Progress update: steps=54000, test inputs generated=39649, failing inputs=1      (2022-02-23T04:07:40.145Z     1.32G used)
Progress update: steps=55000, test inputs generated=40381, failing inputs=1      (2022-02-23T04:07:42.663Z     89.7M used)
Progress update: steps=55664, test inputs generated=40877, failing inputs=1      (2022-02-23T04:07:43.987Z     1.11G used)
Progress update: steps=56000, test inputs generated=41145, failing inputs=1      (2022-02-23T04:07:44.670Z     717M used)
Progress update: steps=57000, test inputs generated=41908, failing inputs=1      (2022-02-23T04:07:46.794Z     848M used)
Progress update: steps=58000, test inputs generated=42636, failing inputs=1      (2022-02-23T04:07:48.671Z     1.06G used)
Progress update: steps=59000, test inputs generated=43357, failing inputs=1      (2022-02-23T04:07:50.865Z     75.0M used)
Progress update: steps=60000, test inputs generated=44090, failing inputs=1      (2022-02-23T04:07:53.310Z     835M used)
Progress update: steps=61000, test inputs generated=44850, failing inputs=1      (2022-02-23T04:07:55.413Z     1.42G used)
