Randoop for Java version "4.3.0, local changes, branch master, commit 7af20ae, 2022-01-31".
Cannot instantiate non-accessible class com.google.javascript.rhino.jstype.ProxyObjectType specified via --testclass or --classlist.

Will try to generate tests for 21 out of 22 classes.
PUBLIC MEMBERS=836
Explorer = ForwardGenerator(steps: 0, null steps: 0, num_sequences_generated: 0;
    allSequences: 0, regresson seqs: 0, error seqs: 0=0=0, invalid seqs: 0, subsumed_sequences: 0, num_failed_output_test: 0;
    runtimePrimitivesSeen:38)

Progress update: steps=1, test inputs generated=0, failing inputs=0      (2022-02-11T09:51:16.473Z     301M used)
Progress update: steps=1000, test inputs generated=412, failing inputs=4      (2022-02-11T09:51:24.473Z     866M used)
Progress update: steps=2000, test inputs generated=813, failing inputs=5      (2022-02-11T09:51:30.277Z     116M used)
Progress update: steps=3000, test inputs generated=1198, failing inputs=6      (2022-02-11T09:51:35.535Z     1.08G used)
Progress update: steps=4000, test inputs generated=1598, failing inputs=10      (2022-02-11T09:51:41.154Z     836M used)
Progress update: steps=5000, test inputs generated=2010, failing inputs=13      (2022-02-11T09:51:46.691Z     657M used)
Progress update: steps=6000, test inputs generated=2387, failing inputs=16      (2022-02-11T09:51:51.909Z     276M used)
Progress update: steps=7000, test inputs generated=2780, failing inputs=24      (2022-02-11T09:51:57.013Z     1.34G used)
Progress update: steps=8000, test inputs generated=3165, failing inputs=26      (2022-02-11T09:52:01.698Z     900M used)
Progress update: steps=9000, test inputs generated=3545, failing inputs=29      (2022-02-11T09:52:06.133Z     547M used)
Progress update: steps=10000, test inputs generated=3926, failing inputs=32      (2022-02-11T09:52:10.620Z     283M used)
Progress update: steps=11000, test inputs generated=4314, failing inputs=38      (2022-02-11T09:52:15.191Z     125M used)
Progress update: steps=11302, test inputs generated=4427, failing inputs=42      (2022-02-11T09:52:16.485Z     860M used)
Progress update: steps=12000, test inputs generated=4698, failing inputs=44      (2022-02-11T09:52:19.917Z     1.22G used)
Progress update: steps=13000, test inputs generated=5107, failing inputs=47      (2022-02-11T09:52:25.050Z     1.14G used)
Progress update: steps=14000, test inputs generated=5496, failing inputs=52      (2022-02-11T09:52:29.569Z     1.01G used)
Progress update: steps=15000, test inputs generated=5871, failing inputs=55      (2022-02-11T09:52:33.735Z     695M used)
Progress update: steps=16000, test inputs generated=6252, failing inputs=58      (2022-02-11T09:52:38.203Z     645M used)
Progress update: steps=17000, test inputs generated=6639, failing inputs=63      (2022-02-11T09:52:42.630Z     568M used)
Progress update: steps=18000, test inputs generated=7029, failing inputs=65      (2022-02-11T09:52:46.940Z     411M used)
Progress update: steps=19000, test inputs generated=7407, failing inputs=67      (2022-02-11T09:52:51.472Z     309M used)
Progress update: steps=20000, test inputs generated=7801, failing inputs=74      (2022-02-11T09:52:56.290Z     311M used)
Progress update: steps=21000, test inputs generated=8183, failing inputs=79      (2022-02-11T09:53:01.072Z     181M used)
Progress update: steps=22000, test inputs generated=8584, failing inputs=79      (2022-02-11T09:53:06.530Z     158M used)
Progress update: steps=23000, test inputs generated=8966, failing inputs=87      (2022-02-11T09:53:10.638Z     1.31G used)
Progress update: steps=24000, test inputs generated=9345, failing inputs=88      (2022-02-11T09:53:14.686Z     1.10G used)
Progress update: steps=24473, test inputs generated=9514, failing inputs=88      (2022-02-11T09:53:16.486Z     923M used)
Progress update: steps=25000, test inputs generated=9726, failing inputs=91      (2022-02-11T09:53:18.965Z     970M used)
Progress update: steps=26000, test inputs generated=10125, failing inputs=92      (2022-02-11T09:53:24.208Z     1.08G used)
Progress update: steps=27000, test inputs generated=10523, failing inputs=94      (2022-02-11T09:53:29.501Z     1.11G used)
Progress update: steps=28000, test inputs generated=10914, failing inputs=96      (2022-02-11T09:53:34.550Z     1.04G used)
Progress update: steps=29000, test inputs generated=11281, failing inputs=101      (2022-02-11T09:53:39.030Z     797M used)
Progress update: steps=30000, test inputs generated=11665, failing inputs=103      (2022-02-11T09:53:43.520Z     719M used)
Progress update: steps=31000, test inputs generated=12076, failing inputs=107      (2022-02-11T09:53:48.104Z     803M used)
Progress update: steps=32000, test inputs generated=12439, failing inputs=109      (2022-02-11T09:53:52.164Z     511M used)
Progress update: steps=33000, test inputs generated=12840, failing inputs=112      (2022-02-11T09:53:56.564Z     594M used)
Progress update: steps=34000, test inputs generated=13194, failing inputs=117      (2022-02-11T09:54:00.463Z     328M used)
Progress update: steps=35000, test inputs generated=13573, failing inputs=118      (2022-02-11T09:54:04.359Z     1.44G used)
Progress update: steps=36000, test inputs generated=13946, failing inputs=120      (2022-02-11T09:54:08.413Z     1.28G used)
Progress update: steps=37000, test inputs generated=14352, failing inputs=121      (2022-02-11T09:54:12.786Z     1.33G used)
Progress update: steps=37872, test inputs generated=14676, failing inputs=124      (2022-02-11T09:54:16.486Z     993M used)
Progress update: steps=38000, test inputs generated=14719, failing inputs=124      (2022-02-11T09:54:16.908Z     1.26G used)
Progress update: steps=39000, test inputs generated=15096, failing inputs=124      (2022-02-11T09:54:21.040Z     1.15G used)
Progress update: steps=40000, test inputs generated=15452, failing inputs=128      (2022-02-11T09:54:25.112Z     855M used)
Progress update: steps=41000, test inputs generated=15813, failing inputs=129      (2022-02-11T09:54:29.289Z     724M used)
Progress update: steps=42000, test inputs generated=16195, failing inputs=132      (2022-02-11T09:54:33.536Z     593M used)
Progress update: steps=43000, test inputs generated=16583, failing inputs=137      (2022-02-11T09:54:37.963Z     704M used)
Progress update: steps=44000, test inputs generated=16953, failing inputs=138      (2022-02-11T09:54:42.331Z     545M used)
Progress update: steps=45000, test inputs generated=17328, failing inputs=142      (2022-02-11T09:54:47.299Z     575M used)
Progress update: steps=46000, test inputs generated=17731, failing inputs=144      (2022-02-11T09:54:51.884Z     604M used)
Progress update: steps=47000, test inputs generated=18128, failing inputs=145      (2022-02-11T09:54:56.178Z     663M used)
Progress update: steps=48000, test inputs generated=18501, failing inputs=147      (2022-02-11T09:55:00.104Z     421M used)
Progress update: steps=49000, test inputs generated=18903, failing inputs=148      (2022-02-11T09:55:04.872Z     533M used)
Progress update: steps=50000, test inputs generated=19295, failing inputs=151      (2022-02-11T09:55:09.965Z     779M used)
Progress update: steps=51000, test inputs generated=19700, failing inputs=151      (2022-02-11T09:55:14.694Z     862M used)
Progress update: steps=51412, test inputs generated=19859, failing inputs=151      (2022-02-11T09:55:16.486Z     598M used)
Progress update: steps=52000, test inputs generated=20071, failing inputs=151      (2022-02-11T09:55:18.940Z     702M used)
Progress update: steps=53000, test inputs generated=20431, failing inputs=154      (2022-02-11T09:55:23.211Z     516M used)
Progress update: steps=54000, test inputs generated=20811, failing inputs=157      (2022-02-11T09:55:27.429Z     467M used)
Progress update: steps=55000, test inputs generated=21202, failing inputs=163      (2022-02-11T09:55:32Z     550M used)
Progress update: steps=56000, test inputs generated=21564, failing inputs=166      (2022-02-11T09:55:36.157Z     498M used)
Progress update: steps=57000, test inputs generated=21922, failing inputs=167      (2022-02-11T09:55:40.149Z     341M used)
Progress update: steps=58000, test inputs generated=22297, failing inputs=168      (2022-02-11T09:55:44.418Z     209M used)
Progress update: steps=59000, test inputs generated=22667, failing inputs=169      (2022-02-11T09:55:48.452Z     1.32G used)
Progress update: steps=60000, test inputs generated=23037, failing inputs=171      (2022-02-11T09:55:53.369Z     1.32G used)
Progress update: steps=61000, test inputs generated=23420, failing inputs=174      (2022-02-11T09:55:58.399Z     1.29G used)
Progress update: steps=62000, test inputs generated=23820, failing inputs=175      (2022-02-11T09:56:02.928Z     1.30G used)
Progress update: steps=63000, test inputs generated=24162, failing inputs=176      (2022-02-11T09:56:06.829Z     923M used)
Progress update: steps=64000, test inputs generated=24543, failing inputs=178      (2022-02-11T09:56:12.024Z     955M used)
Progress update: steps=65000, test inputs generated=24922, failing inputs=179      (2022-02-11T09:56:16.345Z     985M used)
Progress update: steps=65050, test inputs generated=24937, failing inputs=179      (2022-02-11T09:56:16.487Z     1.07G used)
